ONETSOC Code,Title,Occupation Green Potential Index
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",18.00
19-2043.00,Hydrologists,18.52
19-2099.01,Remote Sensing Scientists and Technologists,4.24
19-3011.00,Economists,1.23
19-3011.01,Environmental Economists,15.86
19-3022.00,Survey Researchers,3.67
19-3032.00,Industrial-Organizational Psychologists,2.26
19-3033.00,Clinical and Counseling Psychologists,0.00
19-3034.00,School Psychologists,0.00
19-3041.00,Sociologists,0.53
19-3051.00,Urban and Regional Planners,10.32
19-3091.00,Anthropologists and Archeologists,2.40
19-3092.00,Geographers,1.23
19-3093.00,Historians,0.33
19-3094.00,Political Scientists,0.95
19-3099.01,Transportation Planners,8.37
19-4012.00,Agricultural Technicians,8.78
19-4012.01,Precision Agriculture Technicians,7.04
19-4013.00,Food Science Technicians,2.22
19-4021.00,Biological Technicians,2.17
19-4031.00,Chemical Technicians,3.11
19-4042.00,"Environmental Science and Protection Technicians, Including Health",16.34
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",4.69
19-4051.00,Nuclear Technicians,8.83
19-4051.02,Nuclear Monitoring Technicians,10.10
19-4061.00,Social Science Research Assistants,1.83
19-4071.00,Forest and Conservation Technicians,5.40
19-4092.00,Forensic Science Technicians,1.38
19-4099.01,Quality Control Analysts,4.35
19-4099.03,Remote Sensing Technicians,2.55
19-5011.00,Occupational Health and Safety Specialists,12.40
19-5012.00,Occupational Health and Safety Technicians,10.59
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,0.63
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",0.22
21-1013.00,Marriage and Family Therapists,0.38
21-1014.00,Mental Health Counselors,0.00
21-1015.00,Rehabilitation Counselors,0.13
21-1021.00,"Child, Family, and School Social Workers",1.28
21-1022.00,Healthcare Social Workers,0.50
21-1023.00,Mental Health and Substance Abuse Social Workers,0.60
21-1091.00,Health Education Specialists,2.40
21-1092.00,Probation Officers and Correctional Treatment Specialists,0.38
21-1093.00,Social and Human Service Assistants,2.25
21-1094.00,Community Health Workers,2.50
21-2011.00,Clergy,2.67
21-2021.00,"Directors, Religious Activities and Education",3.17
23-1011.00,Lawyers,2.18
23-1012.00,Judicial Law Clerks,1.88
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",1.13
23-1022.00,"Arbitrators, Mediators, and Conciliators",2.40
23-1023.00,"Judges, Magistrate Judges, and Magistrates",1.19
23-2011.00,Paralegals and Legal Assistants,1.13
23-2093.00,"Title Examiners, Abstractors, and Searchers",0.78
25-1011.00,"Business Teachers, Postsecondary",1.21
25-1021.00,"Computer Science Teachers, Postsecondary",2.21
25-1022.00,"Mathematical Science Teachers, Postsecondary",1.21
25-1031.00,"Architecture Teachers, Postsecondary",1.21
25-1032.00,"Engineering Teachers, Postsecondary",2.21
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",2.21
25-1042.00,"Biological Science Teachers, Postsecondary",2.21
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",2.21
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",2.21
25-1052.00,"Chemistry Teachers, Postsecondary",2.81
25-1053.00,"Environmental Science Teachers, Postsecondary",2.21
25-1054.00,"Physics Teachers, Postsecondary",2.21
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",2.21
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.21
25-1063.00,"Economics Teachers, Postsecondary",1.21
25-1064.00,"Geography Teachers, Postsecondary",2.28
25-1065.00,"Political Science Teachers, Postsecondary",1.21
25-1066.00,"Psychology Teachers, Postsecondary",2.21
25-1067.00,"Sociology Teachers, Postsecondary",2.21
25-1071.00,"Health Specialties Teachers, Postsecondary",2.21
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",3.21
25-1081.00,"Education Teachers, Postsecondary",1.21
25-1082.00,"Library Science Teachers, Postsecondary",1.21
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",1.21
25-1112.00,"Law Teachers, Postsecondary",1.21
25-1113.00,"Social Work Teachers, Postsecondary",2.21
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",1.21
25-1122.00,"Communications Teachers, Postsecondary",1.21
25-1123.00,"English Language and Literature Teachers, Postsecondary",1.43
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",1.21
25-1125.00,"History Teachers, Postsecondary",1.21
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",1.21
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",1.21
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",1.21
25-1194.00,"Career/Technical Education Teachers, Postsecondary",1.67
25-2011.00,"Preschool Teachers, Except Special Education",0.50
25-2012.00,"Kindergarten Teachers, Except Special Education",0.50
25-2021.00,"Elementary School Teachers, Except Special Education",0.50
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",0.50
25-2023.00,"Career/Technical Education Teachers, Middle School",0.50
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",0.50
25-2032.00,"Career/Technical Education Teachers, Secondary School",0.50
25-2051.00,"Special Education Teachers, Preschool",0.00
25-2057.00,"Special Education Teachers, Middle School",0.50
25-2058.00,"Special Education Teachers, Secondary School",0.50
25-2059.01,Adapted Physical Education Specialists,0.60
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",1.28
25-3021.00,Self-Enrichment Teachers,0.50
25-3041.00,Tutors,0.00
25-4011.00,Archivists,0.60
25-4012.00,Curators,1.21
25-4013.00,Museum Technicians and Conservators,3.24
25-4022.00,Librarians and Media Collections Specialists,2.11
25-4031.00,Library Technicians,1.61
25-9021.00,Farm and Home Management Educators,4.16
25-9031.00,Instructional Coordinators,0.78
25-9044.00,"Teaching Assistants, Postsecondary",1.58
27-1011.00,Art Directors,0.58
27-1012.00,Craft Artists,1.02
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.13
27-1014.00,Special Effects Artists and Animators,0.88
27-1021.00,Commercial and Industrial Designers,0.64
27-1022.00,Fashion Designers,0.35
27-1023.00,Floral Designers,2.52
27-1024.00,Graphic Designers,0.40
27-1025.00,Interior Designers,2.83
27-1026.00,Merchandise Displayers and Window Trimmers,2.95
27-1027.00,Set and Exhibit Designers,1.59
27-2011.00,Actors,0.27
27-2012.00,Producers and Directors,0.38
27-2012.03,Media Programming Directors,1.89
27-2012.04,Talent Directors,0.11
27-2012.05,Media Technical Directors/Managers,0.73
27-2021.00,Athletes and Sports Competitors,0.00
27-2022.00,Coaches and Scouts,1.30
27-2023.00,"Umpires, Referees, and Other Sports Officials",0.00
27-2031.00,Dancers,0.00
27-2032.00,Choreographers,0.00
27-2041.00,Audio and Video Technicians,0.00
27-2042.00,Sound Engineering Technicians,0.11
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,1.04
27-3023.00,"News Analysts, Reporters, and Journalists",0.25
27-3031.00,Public Relations Specialists,5.42
27-3041.00,Editors,0.00
27-3042.00,Technical Writers,1.46
27-3043.00,Writers and Authors,1.05
27-3043.05,"Poets, Lyricists and Creative Writers",0.33
27-3091.00,Interpreters and Translators,0.47
27-3092.00,Court Reporters and Simultaneous Captioners,0.38
27-4011.00,Audio and Video Technicians,1.14
27-4012.00,Broadcast Technicians,3.22
27-4014.00,Sound Engineering Technicians,0.50
27-4021.00,Photographers,0.97
27-4031.00,"Camera Operators, Television, Video, and Film",0.19
27-4032.00,Film and Video Editors,0.20
29-1011.00,Chiropractors,0.00
29-1021.00,"Dentists, General",0.00
29-1022.00,Oral and Maxillofacial Surgeons,0.00
29-1023.00,Orthodontists,0.00
29-1024.00,Prosthodontists,0.00
29-1031.00,Dietitians and Nutritionists,1.15
29-1041.00,Optometrists,0.00
29-1051.00,Pharmacists,1.25
29-1071.00,Physician Assistants,0.00
29-1071.01,Anesthesiologist Assistants,0.10
29-1081.00,Podiatrists,1.00
29-1122.00,Occupational Therapists,1.15
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",0.28
29-1123.00,Physical Therapists,0.83
29-1124.00,Radiation Therapists,3.55
29-1125.00,Recreational Therapists,0.00
29-1126.00,Respiratory Therapists,0.62
29-1127.00,Speech-Language Pathologists,0.00
29-1128.00,Exercise Physiologists,0.08
29-1129.01,Art Therapists,0.33
29-1129.02,Music Therapists,1.00
29-1131.00,Veterinarians,1.00
29-1141.00,Registered Nurses,2.45
29-1141.01,Acute Care Nurses,0.20
29-1141.02,Advanced Practice Psychiatric Nurses,0.00
29-1141.03,Critical Care Nurses,1.06
29-1141.04,Clinical Nurse Specialists,2.70
29-1151.00,Nurse Anesthetists,0.10
29-1161.00,Nurse Midwives,0.10
29-1171.00,Nurse Practitioners,3.01
29-1181.00,Audiologists,0.47
29-1211.00,Anesthesiologists,0.25
29-1213.00,Dermatologists,0.10
29-1215.00,Family Medicine Physicians,0.25
29-1216.00,General Internal Medicine Physicians,0.25
29-1217.00,Neurologists,0.10
29-1218.00,Obstetricians and Gynecologists,0.25
29-1221.00,"Pediatricians, General",0.25
29-1222.00,"Physicians, Pathologists",1.10
29-1223.00,Psychiatrists,0.00
29-1224.00,Radiologists,0.00
29-1229.01,Allergists and Immunologists,0.00
29-1229.02,Hospitalists,1.19
29-1229.03,Urologists,0.00
29-1229.04,Physical Medicine and Rehabilitation Physicians,0.00
29-1229.05,Preventive Medicine Physicians,1.42
29-1229.06,Sports Medicine Physicians,0.00
29-1241.00,"Ophthalmologists, Except Pediatric",0.00
29-1291.00,Acupuncturists,0.66
29-1292.00,Dental Hygienists,0.67
29-1299.01,Naturopathic Physicians,1.25
29-1299.02,Orthoptists,0.00
29-2011.00,Medical and Clinical Laboratory Technologists,1.47
29-2011.01,Cytogenetic Technologists,2.30
29-2011.02,Cytotechnologists,1.38
29-2012.00,Medical and Clinical Laboratory Technicians,1.58
29-2031.00,Cardiovascular Technologists and Technicians,0.00
29-2032.00,Diagnostic Medical Sonographers,0.54
29-2033.00,Nuclear Medicine Technologists,3.82
29-2034.00,Radiologic Technologists and Technicians,1.19
29-2035.00,Magnetic Resonance Imaging Technologists,0.79
29-2051.00,Dietetic Technicians,0.58
29-2052.00,Pharmacy Technicians,1.08
29-2053.00,Psychiatric Technicians,0.00
29-2055.00,Surgical Technologists,0.45
29-2056.00,Veterinary Technologists and Technicians,0.58
29-2057.00,Ophthalmic Medical Technicians,0.00
29-2061.00,Licensed Practical and Licensed Vocational Nurses,1.33
29-2081.00,"Opticians, Dispensing",0.17
29-2091.00,Orthotists and Prosthetists,1.64
29-2092.00,Hearing Aid Specialists,0.10
29-2099.01,Neurodiagnostic Technologists,0.60
29-2099.05,Ophthalmic Medical Technologists,0.00
29-2099.08,Patient Representatives,0.43
29-9091.00,Athletic Trainers,0.50
29-9092.00,Genetic Counselors,1.88
29-9093.00,Surgical Assistants,1.00
29-9099.01,Midwives,0.75
31-1121.00,Home Health Aides,0.00
31-1122.00,Personal Care Aides,1.25
31-1131.00,Nursing Assistants,2.64
31-1132.00,Orderlies,6.17
31-1133.00,Psychiatric Aides,0.50
31-2011.00,Occupational Therapy Assistants,0.50
31-2012.00,Occupational Therapy Aides,0.20
31-2021.00,Physical Therapist Assistants,0.50
31-2022.00,Physical Therapist Aides,1.50
31-9011.00,Massage Therapists,0.00
31-9091.00,Dental Assistants,1.00
31-9092.00,Medical Assistants,0.38
31-9093.00,Medical Equipment Preparers,2.90
31-9094.00,Medical Transcriptionists,0.47
31-9095.00,Pharmacy Aides,1.57
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,0.50
31-9097.00,Phlebotomists,2.57
31-9099.01,Speech-Language Pathology Assistants,1.36
31-9099.02,Endoscopy Technicians,0.43
33-1011.00,First-Line Supervisors of Correctional Officers,2.35
33-1012.00,First-Line Supervisors of Police and Detectives,0.99
33-1021.00,First-Line Supervisors of Police and Detectives,1.92
33-2011.00,Firefighters,2.94
33-2021.00,Fire Inspectors and Investigators,3.31
33-2022.00,Forest Fire Inspectors and Prevention Specialists,1.87
33-3011.00,Bailiffs,1.00
33-3012.00,Correctional Officers and Jailers,2.10
33-3021.00,Detectives and Criminal Investigators,1.38
33-3021.02,Police Identification and Records Officers,0.38
33-3021.06,Intelligence Analysts,0.51
33-3031.00,Fish and Game Wardens,4.34
33-3041.00,Parking Enforcement Workers,2.55
33-3051.00,Police and Sheriff's Patrol Officers,2.51
33-3051.04,Customs and Border Protection Officers,0.13
33-3052.00,Transit and Railroad Police,0.13
33-9011.00,Animal Control Workers,0.00
33-9021.00,Private Detectives and Investigators,0.88
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,0.67
33-9032.00,Security Guards,2.87
33-9091.00,Crossing Guards and Flaggers,1.25
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2.96
33-9093.00,Transportation Security Screeners,0.67
33-9099.02,Retail Loss Prevention Specialists,2.06
35-1011.00,Chefs and Head Cooks,1.86
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,2.28
35-2011.00,"Cooks, Fast Food",1.93
35-2012.00,"Cooks, Institution and Cafeteria",1.19
35-2013.00,"Cooks, Private Household",0.50
35-2014.00,"Cooks, Restaurant",0.72
35-2015.00,"Cooks, Short Order",0.83
35-2021.00,Food Preparation Workers,0.50
35-3011.00,Bartenders,1.06
35-3023.00,Fast Food and Counter Workers,0.44
35-3023.01,Baristas,3.29
35-3031.00,Waiters and Waitresses,0.13
35-3041.00,"Food Servers, Nonrestaurant",0.50
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,1.00
35-9021.00,Dishwashers,3.72
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2.52
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,3.29
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",6.98
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",8.25
37-2012.00,Maids and Housekeeping Cleaners,7.83
37-2021.00,Pest Control Workers,5.73
37-3011.00,Landscaping and Groundskeeping Workers,7.80
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",2.83
37-3013.00,Tree Trimmers and Pruners,4.38
39-1013.00,First-Line Supervisors of Gambling Services Workers,2.14
39-1022.00,First-Line Supervisors of Personal Service Workers,1.32
39-2011.00,Animal Trainers,0.00
39-2021.00,Animal Caretakers,0.62
39-3011.00,Gambling Dealers,0.36
39-3012.00,Gambling and Sports Book Writers and Runners,0.32
39-3021.00,Motion Picture Projectionists,1.65
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",1.43
39-3091.00,Amusement and Recreation Attendants,2.84
39-3092.00,Costume Attendants,1.18
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",3.25
39-4011.00,Embalmers,0.00
39-4021.00,Funeral Attendants,0.00
39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",0.00
39-5011.00,Barbers,0.33
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",2.06
39-5091.00,"Makeup Artists, Theatrical and Performance",0.13
39-5092.00,Manicurists and Pedicurists,1.50
39-5093.00,Shampooers,0.00
39-5094.00,Skincare Specialists,0.60
39-6011.00,Baggage Porters and Bellhops,1.55
39-6012.00,Concierges,0.50
39-7011.00,Tour Guides and Escorts,1.63
39-7012.00,Travel Guides,1.13
39-9011.00,Childcare Workers,0.33
39-9011.01,Nannies,0.60
39-9031.00,Exercise Trainers and Group Fitness Instructors,1.18
39-9032.00,Recreation Workers,1.20
39-9041.00,Residential Advisors,2.31
41-1011.00,First-Line Supervisors of Retail Sales Workers,2.78
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,2.83
41-2011.00,Cashiers,1.93
41-2012.00,Gambling Change Persons and Booth Cashiers,0.00
41-2021.00,Counter and Rental Clerks,0.63
41-2022.00,Parts Salespersons,2.52
41-2031.00,Retail Salespersons,2.89
41-3011.00,Advertising Sales Agents,2.78
41-3021.00,Insurance Sales Agents,1.17
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1.34
41-3041.00,Travel Agents,0.33
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",7.65
41-4011.07,Solar Sales Representatives and Assessors,10.72
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",2.50
41-9011.00,Demonstrators and Product Promoters,3.59
41-9012.00,Models,0.27
41-9021.00,Real Estate Brokers,1.39
41-9022.00,Real Estate Sales Agents,1.90
41-9031.00,Sales Engineers,1.53
41-9041.00,Telemarketers,2.00
41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",2.44
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,3.83
43-2011.00,"Switchboard Operators, Including Answering Service",2.58
43-2021.00,Telephone Operators,4.55
43-3011.00,Bill and Account Collectors,0.00
43-3021.00,Billing and Posting Clerks,1.08
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",1.04
43-3041.00,Gambling Cage Workers,0.36
43-3051.00,Payroll and Timekeeping Clerks,0.53
43-3061.00,Procurement Clerks,2.06
43-3071.00,Tellers,1.58
43-4011.00,Brokerage Clerks,0.33
43-4021.00,Correspondence Clerks,0.33
43-4031.00,"Court, Municipal, and License Clerks",3.55
43-4041.00,"Credit Authorizers, Checkers, and Clerks",0.33
43-4051.00,Customer Service Representatives,0.76
43-4061.00,"Eligibility Interviewers, Government Programs",2.38
43-4071.00,File Clerks,2.60
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",1.25
43-4111.00,"Interviewers, Except Eligibility and Loan",1.11
43-4121.00,"Library Assistants, Clerical",0.74
43-4131.00,Loan Interviewers and Clerks,0.33
43-4141.00,New Accounts Clerks,0.00
43-4151.00,Order Clerks,2.70
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",0.36
43-4171.00,Receptionists and Information Clerks,2.57
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,0.90
43-5011.00,Cargo and Freight Agents,2.88
43-5011.01,Freight Forwarders,2.92
43-5021.00,Couriers and Messengers,3.03
43-5031.00,Public Safety Telecommunicators,6.33
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",1.79
43-5041.00,"Meter Readers, Utilities",3.27
43-5051.00,Postal Service Clerks,0.33
43-5052.00,Postal Service Mail Carriers,0.00
